+ mkdir -p /«BREWDIR»/wheezy/rootfs
Get:6 http://deb.debian.org wheezy/main amd64 Packages [7634 kB]
Get:7 http://deb.debian.org wheezy-updates/main amd64 Packages [7481 B]
Fetched 8506 kB in 2s (3245 kB/s)
Reading package lists...
+ apt-get dist-upgrade -y
Reading package lists...
Building dependency tree...
The following packages will be upgraded:
  bash gnupg gpgv libc-bin libc6 login multiarch-support passwd perl-base tar
  tzdata
11 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 14.7 MB of archives.
After this operation, 1210 kB of additional disk space will be used.
Get:1 http://security.debian.org/ wheezy/updates/main bash amd64 4.2+dfsg-0.1+deb7u4 [1499 kB]
Get:2 http://security.debian.org/ wheezy/updates/main login amd64 1:4.1.5.1-1+deb7u1 [984 kB]
Get:3 http://security.debian.org/ wheezy/updates/main perl-base amd64 5.14.2-21+deb7u4 [1522 kB]
Get:4 http://security.debian.org/ wheezy/updates/main tar amd64 1.26+dfsg-0.1+deb7u1 [984 kB]
Get:5 http://security.debian.org/ wheezy/updates/main libc-bin amd64 2.13-38+deb7u11 [1275 kB]
Get:6 http://security.debian.org/ wheezy/updates/main libc6 amd64 2.13-38+deb7u11 [4352 kB]
Get:7 http://security.debian.org/ wheezy/updates/main gpgv amd64 1.4.12-7+deb7u8 [229 kB]
Get:8 http://security.debian.org/ wheezy/updates/main gnupg amd64 1.4.12-7+deb7u8 [1957 kB]
Get:9 http://security.debian.org/ wheezy/updates/main passwd amd64 1:4.1.5.1-1+deb7u1 [1262 kB]
Get:10 http://security.debian.org/ wheezy/updates/main tzdata all 2017b-0+deb7u1 [488 kB]
Get:11 http://security.debian.org/ wheezy/updates/main multiarch-support amd64 2.13-38+deb7u11 [152 kB]
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.utf8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
locale: Cannot set LC_CTYPE to default locale: No such file or directory
locale: Cannot set LC_MESSAGES to default locale: No such file or directory
locale: Cannot set LC_ALL to default locale: No such file or directory
debconf: delaying package configuration, since apt-utils is not installed
Fetched 14.7 MB in 9s (1512 kB/s)
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 6732 files and directories currently installed.)
Preparing to replace bash 4.2+dfsg-0.1+deb7u3 (using .../bash_4.2+dfsg-0.1+deb7u4_amd64.deb) ...
Unpacking replacement bash ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up bash (4.2+dfsg-0.1+deb7u4) ...
update-alternatives: using /usr/share/man/man7/bash-builtins.7.gz to provide /usr/share/man/man7/builtins.7.gz (builtins.7.gz) in auto mode
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 6732 files and directories currently installed.)
Preparing to replace login 1:4.1.5.1-1 (using .../login_1%3a4.1.5.1-1+deb7u1_amd64.deb) ...
Unpacking replacement login ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up login (1:4.1.5.1-1+deb7u1) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 6732 files and directories currently installed.)
Preparing to replace perl-base 5.14.2-21+deb7u3 (using .../perl-base_5.14.2-21+deb7u4_amd64.deb) ...
Unpacking replacement perl-base ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up perl-base (5.14.2-21+deb7u4) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 6732 files and directories currently installed.)
Preparing to replace tar 1.26+dfsg-0.1 (using .../tar_1.26+dfsg-0.1+deb7u1_amd64.deb) ...
Unpacking replacement tar ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up tar (1.26+dfsg-0.1+deb7u1) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 6732 files and directories currently installed.)
Preparing to replace libc-bin 2.13-38+deb7u10 (using .../libc-bin_2.13-38+deb7u11_amd64.deb) ...
Unpacking replacement libc-bin ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libc-bin (2.13-38+deb7u11) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 6732 files and directories currently installed.)
Preparing to replace libc6:amd64 2.13-38+deb7u10 (using .../libc6_2.13-38+deb7u11_amd64.deb) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (@INC contains: /etc/perl /usr/local/lib/perl/5.14.2 /usr/local/share/perl/5.14.2 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.14 /usr/share/perl/5.14 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Unpacking replacement libc6:amd64 ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libc6:amd64 (2.13-38+deb7u11) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (@INC contains: /etc/perl /usr/local/lib/perl/5.14.2 /usr/local/share/perl/5.14.2 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.14 /usr/share/perl/5.14 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 6732 files and directories currently installed.)
Preparing to replace gpgv 1.4.12-7+deb7u7 (using .../gpgv_1.4.12-7+deb7u8_amd64.deb) ...
Unpacking replacement gpgv ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up gpgv (1.4.12-7+deb7u8) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 6732 files and directories currently installed.)
Preparing to replace gnupg 1.4.12-7+deb7u7 (using .../gnupg_1.4.12-7+deb7u8_amd64.deb) ...
Unpacking replacement gnupg ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up gnupg (1.4.12-7+deb7u8) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 6732 files and directories currently installed.)
Preparing to replace passwd 1:4.1.5.1-1 (using .../passwd_1%3a4.1.5.1-1+deb7u1_amd64.deb) ...
Unpacking replacement passwd ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up passwd (1:4.1.5.1-1+deb7u1) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 6732 files and directories currently installed.)
Preparing to replace tzdata 2016d-0+deb7u1 (using .../tzdata_2017b-0+deb7u1_all.deb) ...
Unpacking replacement tzdata ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up tzdata (2017b-0+deb7u1) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (@INC contains: /etc/perl /usr/local/lib/perl/5.14.2 /usr/local/share/perl/5.14.2 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.14 /usr/share/perl/5.14 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype

Current default time zone: 'Etc/UTC'
Local time is now:      Mon May  8 22:00:44 UTC 2017.
Universal Time is now:  Mon May  8 22:00:44 UTC 2017.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 6747 files and directories currently installed.)
Preparing to replace multiarch-support 2.13-38+deb7u10 (using .../multiarch-support_2.13-38+deb7u11_amd64.deb) ...
Unpacking replacement multiarch-support ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up multiarch-support (2.13-38+deb7u11) ...
+ rm -rf /«BREWDIR»/wheezy/rootfs/var/lib/apt/lists/deb.debian.org_debian_dists_wheezy_main_binary-amd64_Packages.gz /«BREWDIR»/wheezy/rootfs/var/lib/apt/lists/deb.debian.org_debian_dists_wheezy_Release /«BREWDIR»/wheezy/rootfs/var/lib/apt/lists/deb.debian.org_debian_dists_wheezy_Release.gpg /«BREWDIR»/wheezy/rootfs/var/lib/apt/lists/deb.debian.org_debian_dists_wheezy-updates_main_binary-amd64_Packages.gz /«BREWDIR»/wheezy/rootfs/var/lib/apt/lists/deb.debian.org_debian_dists_wheezy-updates_Release /«BREWDIR»/wheezy/rootfs/var/lib/apt/lists/deb.debian.org_debian_dists_wheezy-updates_Release.gpg /«BREWDIR»/wheezy/rootfs/var/lib/apt/lists/lock /«BREWDIR»/wheezy/rootfs/var/lib/apt/lists/partial /«BREWDIR»/wheezy/rootfs/var/lib/apt/lists/security.debian.org_dists_wheezy_updates_main_binary-amd64_Packages.gz /«BREWDIR»/wheezy/rootfs/var/lib/apt/lists/security.debian.org_dists_wheezy_updates_Release /«BREWDIR»/wheezy/rootfs/var/lib/apt/lists/security.debian.org_dists_wheezy_updates_Release.gpg
+ mkdir /«BREWDIR»/wheezy/rootfs/var/lib/apt/lists/partial
+ tar --numeric-owner --create --auto-compress --file /«BREWDIR»/wheezy/rootfs.tar.xz --directory /«BREWDIR»/wheezy/rootfs '--transform=s,^./,,' .
+ cat > '/«BREWDIR»/wheezy/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ /«MKIMAGEDIR»/mkimage/../nuke-graph-directory.sh /«BREWDIR»/wheezy/rootfs

Nuking /«BREWDIR»/wheezy/rootfs ...
  (if this is wrong, press Ctrl+C NOW!)

+ sleep 10

